match_id,source,target,weight,raw_score_team1_minus_team2,network,date,stage,goals_per_attempt_z_diff,goals_per_on_target_z_diff,shot_accuracy_z_diff,goals_per_completed_pass_z_diff
1,ECUADOR,QATAR,1.5720506141752655,-1.5720506141752655,offensive_efficiency,20 NOV 2022,Group A,-1.77705279720049,-1.4242555900375131,-2.1041594624732616,-0.982734606989797
2,ENGLAND,IRAN,0.31609635071634706,0.31609635071634706,offensive_efficiency,21 NOV 2022,Group B,1.127745044377234,0.4069301685821466,0.6878982858085662,-0.9581880959025588
3,NETHERLANDS,SENEGAL,1.0461623881002278,-1.0461623881002278,offensive_efficiency,21 NOV 2022,Group A,-1.1847018648003267,-1.4242555900375131,-0.5009903482079193,-1.0747017493551523
4,UNITED STATES,WALES,0.05444207386569314,0.05444207386569314,offensive_efficiency,21 NOV 2022,Group B,0.12693234265717784,1.4242555900375133,-1.1021787660574225,-0.23124087117449607
5,SAUDI ARABIA,ARGENTINA,1.922792569521064,-1.922792569521064,offensive_efficiency,22 NOV 2022,Group C,-3.1733085664294465,-1.7803194875468915,-1.0019806964158386,-1.7355615276920793
6,DENMARK,TUNISIA,0.28693083579180834,0.28693083579180834,offensive_efficiency,22 NOV 2022,Group D,0.0,0.0,1.1477233431672333,0.0
7,MEXICO,POLAND,0.19220687397592293,0.19220687397592293,offensive_efficiency,22 NOV 2022,Group C,0.0,0.0,0.7688274959036917,0.0
8,AUSTRALIA,FRANCE,0.07489674740003177,-0.07489674740003177,offensive_efficiency,22 NOV 2022,Group D,-0.3634880721546456,-0.91559287930983,0.28693083579180834,0.6925631260725402
9,CROATIA,MOROCCO,0.08767331093638588,-0.08767331093638588,offensive_efficiency,23 NOV 2022,Group F,0.0,0.0,-0.3506932437455435,0.0
10,JAPAN,GERMANY,0.8646535116513911,-0.8646535116513911,offensive_efficiency,23 NOV 2022,Group E,-0.8529853426562352,-1.1868796583645944,0.25249913549679137,-1.6712481810815263
11,SPAIN,COSTA RICA,1.8667450789759854,1.8667450789759854,offensive_efficiency,23 NOV 2022,Group E,2.195182867130017,2.13638338505627,1.7328372043897446,1.4025768593279107
12,BELGIUM,CANADA,0.5908639543862478,0.5908639543862478,offensive_efficiency,23 NOV 2022,Group F,0.5923509324001633,0.7121277950187566,0.6011884178495033,0.4577886722765683
13,SWITZERLAND,CAMEROON,0.4032401880542066,0.4032401880542066,offensive_efficiency,24 NOV 2022,Group G,0.6663947989501837,0.7121277950187566,-0.22544565669356362,0.45988381494144964
14,URUGUAY,KOREA REPUBLIC,0.0,0.0,offensive_efficiency,24 NOV 2022,Group H,0.0,0.0,0.0,0.0
15,PORTUGAL,GHANA,0.0331861590423901,0.0331861590423901,offensive_efficiency,24 NOV 2022,Group H,0.12116269071821512,-0.14242555900375128,0.3347526417571097,-0.1807451373020132
16,BRAZIL,SERBIA,0.8472869107649195,0.8472869107649195,offensive_efficiency,24 NOV 2022,Group G,0.4442631993001225,0.427276677011254,1.753466218727718,0.7641415480205836
17,IRAN,WALES,0.7873831629691281,-0.7873831629691281,offensive_efficiency,25 NOV 2022,Group B,-0.5077293706287114,-0.7121277950187566,0.06011884178495035,-1.989794328013995
18,SENEGAL,QATAR,0.6701023983346411,-0.6701023983346411,offensive_efficiency,25 NOV 2022,Group A,-0.7996737587402205,-0.5340958462640675,-0.5611091899928696,-0.7855307983414068
19,NETHERLANDS,ECUADOR,1.078315150214988,1.078315150214988,offensive_efficiency,25 NOV 2022,Group A,2.255490088754468,1.709106708045016,0.48557526057075256,-0.13691145651028525
20,ENGLAND,UNITED STATES,0.18411395296641037,0.18411395296641037,offensive_efficiency,25 NOV 2022,Group B,0.0,0.0,0.7364558118656415,0.0
21,AUSTRALIA,TUNISIA,0.583168572128166,-0.583168572128166,offensive_efficiency,26 NOV 2022,Group D,-0.6663947989501837,-1.068191692528135,0.2427876302853764,-0.8408754273197216
22,POLAND,SAUDI ARABIA,1.180798541054161,1.180798541054161,offensive_efficiency,26 NOV 2022,Group C,1.3327895979003674,1.4242555900375131,0.2630199328091577,1.7031290434696058
23,FRANCE,DENMARK,0.11853705689935615,0.11853705689935615,offensive_efficiency,26 NOV 2022,Group D,-0.02538646853143563,-0.35606389750937834,0.36071305070970183,0.4948855429285367
24,ARGENTINA,MEXICO,1.4415853122750255,1.4415853122750255,offensive_efficiency,26 NOV 2022,Group C,2.132463356640588,2.13638338505627,0.6312478387419785,0.866246668661265
25,COSTA RICA,JAPAN,1.040291529354358,-1.040291529354358,offensive_efficiency,27 NOV 2022,Group E,-1.3327895979003674,-2.13638338505627,-0.15029710446237587,-0.5416960299984191
26,MOROCCO,BELGIUM,0.8365144545769749,-0.8365144545769749,offensive_efficiency,27 NOV 2022,Group F,-0.9693015257457218,-1.068191692528135,0.1530297790889645,-1.4615943791230073
27,CROATIA,CANADA,1.1823105037802595,1.1823105037802595,offensive_efficiency,27 NOV 2022,Group F,1.0480054957849045,-0.21363833850562694,2.3019864204835683,1.5928884373581926
28,SPAIN,GERMANY,0.0418131542827455,0.0418131542827455,offensive_efficiency,27 NOV 2022,Group E,0.22847821678292007,0.1780319487546891,0.12023768356990046,-0.3594952319765277
29,CAMEROON,SERBIA,0.4518993561988992,0.4518993561988992,offensive_efficiency,28 NOV 2022,Group G,0.23067512271352522,-0.26704792313203374,1.0116151261890682,0.8323550990250371
30,GHANA,KOREA REPUBLIC,1.1919227015439855,-1.1919227015439855,offensive_efficiency,28 NOV 2022,Group H,-1.4914550262218398,-1.4242555900375133,-0.37574276115593963,-1.476237428760649
31,BRAZIL,SWITZERLAND,0.9402838081583855,0.9402838081583855,offensive_efficiency,28 NOV 2022,Group G,0.5923509324001633,0.427276677011254,2.337954958303624,0.40355266491850095
32,PORTUGAL,URUGUAY,0.6367776813421756,0.6367776813421756,offensive_efficiency,28 NOV 2022,Group H,0.7615940559430671,1.068191692528135,-0.06011884178495035,0.7774438186824506
33,NETHERLANDS,QATAR,0.23021284787526666,0.23021284787526666,offensive_efficiency,29 NOV 2022,Group A,0.8201782140925339,1.068191692528135,-1.5106785884423413,0.5431600733227392
34,SENEGAL,ECUADOR,0.2810429023861015,-0.2810429023861015,offensive_efficiency,29 NOV 2022,Group A,-0.04442631993001224,-0.3204575077584405,0.7013864874910872,-1.4606742693470407
35,ENGLAND,WALES,1.0319365965768186,-1.0319365965768186,offensive_efficiency,29 NOV 2022,Group B,-0.9407926573414359,-0.9155928793098298,-1.1316487865402414,-1.1397120631157667
36,UNITED STATES,IRAN,0.4272103545477733,-0.4272103545477733,offensive_efficiency,29 NOV 2022,Group B,-0.4442631993001225,-0.427276677011254,-0.3506932437455437,-0.4866082981341731
37,AUSTRALIA,DENMARK,0.8693923075671025,0.8693923075671025,offensive_efficiency,30 NOV 2022,Group D,0.6663947989501837,0.5340958462640675,1.2023768356990066,1.0747017493551523
38,TUNISIA,FRANCE,0.9140253158964358,0.9140253158964358,offensive_efficiency,30 NOV 2022,Group D,1.066231678320294,0.7121277950187566,1.1222183799857395,0.7555234102609529
39,ARGENTINA,POLAND,0.8593186910177244,-0.8593186910177244,offensive_efficiency,30 NOV 2022,Group C,-0.4264926713281176,-0.32867436693173385,-2.188325840972192,-0.49378188483885377
40,MEXICO,SAUDI ARABIA,0.06755566003930596,-0.06755566003930596,offensive_efficiency,30 NOV 2022,Group C,0.10662316783202942,0.6409150155168809,-0.8416637849893046,-0.1760970385168296
41,CROATIA,BELGIUM,0.10201985272597633,0.10201985272597633,offensive_efficiency,01 DEC 2022,Group F,0.0,0.0,0.4080794109039053,0.0
42,MOROCCO,CANADA,1.1687323437033859,-1.1687323437033859,offensive_efficiency,01 DEC 2022,Group F,-0.45695643356584015,-2.13638338505627,-1.2023768356990066,-0.8792127204924266
43,JAPAN,SPAIN,1.2996625611929757,1.2996625611929757,offensive_efficiency,01 DEC 2022,Group E,1.3962557692289561,0.9969789130262591,0.6011884178495033,2.204227144667184
44,COSTA RICA,GERMANY,0.6473319521520934,0.6473319521520934,offensive_efficiency,01 DEC 2022,Group E,0.6663947989501837,-0.06473889045625066,1.7096295632595249,0.2780423368549157
45,URUGUAY,GHANA,0.7992033278584834,-0.7992033278584834,offensive_efficiency,02 DEC 2022,Group H,-0.888526398600245,-0.6103952528732199,-0.5844887395759062,-1.1134029203845623
46,KOREA REPUBLIC,PORTUGAL,0.5685925722576132,0.5685925722576132,offensive_efficiency,02 DEC 2022,Group H,0.4442631993001225,0.1780319487546891,0.7013864874910872,0.950688653484554
47,SWITZERLAND,SERBIA,0.35471038836884355,-0.35471038836884355,offensive_efficiency,02 DEC 2022,Group G,-0.1730895581688788,0.15259881321830504,-0.5738616715836167,-0.8244891369411838
48,CAMEROON,BRAZIL,0.6973049283564725,0.6973049283564725,offensive_efficiency,02 DEC 2022,Group G,0.7615940559430671,0.7121277950187566,0.47462243514434466,0.8408754273197216
49,NETHERLANDS,UNITED STATES,1.0127669477140029,1.0127669477140029,offensive_efficiency,03 DEC 2022,Round of 16,1.157776822418501,0.762994066091525,0.6588782155219302,1.4714186868240553
50,AUSTRALIA,ARGENTINA,0.1482842072379809,-0.1482842072379809,offensive_efficiency,03 DEC 2022,Round of 16,-0.30463762237722697,-0.21363833850562694,-0.18035652535485103,0.10549565728578136
51,FRANCE,POLAND,0.5378203090557444,0.5378203090557444,offensive_efficiency,04 DEC 2022,Round of 16,0.5149414355524147,0.2034650842910733,0.6934161864968703,0.7394585298826195
52,ENGLAND,SENEGAL,1.5041886917081788,1.5041886917081788,offensive_efficiency,04 DEC 2022,Round of 16,1.9991843968505512,1.6022875387922024,1.2624956774839569,1.1527871537060048
53,JAPAN,CROATIA,0.1562814725561136,0.1562814725561136,offensive_efficiency,05 DEC 2022,Round of 16,0.1110657998250306,0.0,0.3506932437455435,0.16336684665388032
54,BRAZIL,KOREA REPUBLIC,0.4641247029968631,0.4641247029968631,offensive_efficiency,05 DEC 2022,Round of 16,0.6515860256401795,0.5934398291822972,-0.4208318924946522,1.0323048496596277
55,MOROCCO,SPAIN,0.4451106555231899,0.4451106555231899,offensive_efficiency,06 DEC 2022,Round of 16,0.0,0.0,1.7804426220927596,0.0
56,PORTUGAL,SWITZERLAND,1.4847938815161217,1.4847938815161217,offensive_efficiency,06 DEC 2022,Round of 16,1.7516663286690541,-0.7121277950187567,2.2845159878281125,2.615121004586077
57,CROATIA,BRAZIL,0.10435345736832483,0.10435345736832483,offensive_efficiency,09 DEC 2022,Quarter-final,0.32579301282008977,1.9421667136875178,-1.846984417059863,-0.003561479974445323
58,NETHERLANDS,ARGENTINA,0.6952346335174883,0.6952346335174883,offensive_efficiency,09 DEC 2022,Quarter-final,1.4216422377603923,1.4242555900375133,0.0,-0.0649592937279528
59,MOROCCO,PORTUGAL,0.6836967493543913,0.6836967493543913,offensive_efficiency,10 DEC 2022,Quarter-final,0.5923509324001633,0.7121277950187566,0.2550496318149408,1.1752586381837045
60,FRANCE,ENGLAND,0.672429744751651,-0.672429744751651,offensive_efficiency,10 DEC 2022,Quarter-final,-0.803904836828793,-0.4984894565131297,-0.5343897047551143,-0.8529349809095667
61,ARGENTINA,CROATIA,1.540330630425738,1.540330630425738,offensive_efficiency,13 DEC 2022,Semi-final,1.599347517480441,0.9155928793098298,1.893743516225935,1.7526386086867456
62,FRANCE,MOROCCO,1.121173699453263,1.121173699453263,offensive_efficiency,14 DEC 2022,Semi-final,0.7615940559430671,2.13638338505627,0.2774715774690015,1.3092457793447134
63,CROATIA,MOROCCO,0.11629658057641022,0.11629658057641022,offensive_efficiency,17 DEC 2022,Play-off for third place,0.0,0.0,0.0,0.4651863223056409
64,FRANCE,ARGENTINA,0.5096710520237056,-0.5096710520237056,offensive_efficiency,18 DEC 2022,Final,-0.8377534615373738,-0.5697022360150052,-0.30059420892475175,-0.3306343016176912
