match_id,team,opponent,date,hour,stage,stage_order,goals_for,goals_against,goal_diff,result,points,possession,total attempts,on target attempts,attempts inside the penalty area,attempts outside the penalty area,passes,passes completed,crosses,crosses completed,switches of play completed,corners,attempted line breaks,completed line breaks,attempted defensive line breaks,completed defensive line breaks,forced turnovers,defensive pressures applied,pass_completion_rate,cross_completion_rate,shot_accuracy,goals_per_attempt,goals_per_on_target,goals_per_completed_pass
32,URUGUAY,PORTUGAL,28 NOV 2022,20 : 00,Group H,1,0,2,-2,L,0,35.0,10.0,3.0,6.0,4.0,390.0,306.0,18.0,5.0,2.0,2.0,150.0,86.0,17.0,11.0,81.0,362.0,0.7846153846153846,0.2777777777777778,0.3,0.0,0.0,0.0
33,NETHERLANDS,QATAR,29 NOV 2022,16 : 00,Group A,1,2,0,2,W,3,54.0,13.0,4.0,10.0,3.0,795.0,740.0,11.0,1.0,1.0,4.0,185.0,165.0,13.0,10.0,62.0,319.0,0.9308176100628931,0.09090909090909091,0.3076923076923077,0.15384615384615385,0.5,0.002702702702702703
33,QATAR,NETHERLANDS,29 NOV 2022,16 : 00,Group A,1,0,2,-2,L,0,38.0,6.0,4.0,2.0,4.0,459.0,394.0,16.0,4.0,10.0,2.0,161.0,107.0,15.0,10.0,52.0,322.0,0.8583877995642701,0.25,0.6666666666666666,0.0,0.0,0.0
34,ECUADOR,SENEGAL,29 NOV 2022,16 : 00,Group A,1,1,2,-1,L,0,51.0,8.0,4.0,5.0,3.0,432.0,353.0,19.0,6.0,1.0,3.0,146.0,77.0,10.0,2.0,59.0,190.0,0.8171296296296297,0.3157894736842105,0.5,0.125,0.25,0.0028328611898017
34,SENEGAL,ECUADOR,29 NOV 2022,16 : 00,Group A,1,2,1,1,W,3,32.0,15.0,5.0,11.0,4.0,269.0,198.0,20.0,5.0,6.0,6.0,153.0,84.0,20.0,12.0,62.0,243.0,0.7360594795539034,0.25,0.3333333333333333,0.13333333333333333,0.4,0.010101010101010102
35,WALES,ENGLAND,29 NOV 2022,20 : 00,Group B,1,0,3,-3,L,0,33.0,7.0,1.0,1.0,6.0,325.0,261.0,4.0,1.0,1.0,1.0,104.0,55.0,4.0,1.0,49.0,328.0,0.803076923076923,0.25,0.14285714285714285,0.0,0.0,0.0
35,ENGLAND,WALES,29 NOV 2022,20 : 00,Group B,1,3,0,3,W,3,58.0,17.0,7.0,13.0,4.0,588.0,529.0,17.0,7.0,6.0,6.0,167.0,131.0,13.0,8.0,56.0,167.0,0.8996598639455783,0.4117647058823529,0.4117647058823529,0.17647058823529413,0.42857142857142855,0.005671077504725898
36,IRAN,UNITED STATES,29 NOV 2022,20 : 00,Group B,1,0,1,-1,L,0,42.0,6.0,2.0,5.0,1.0,463.0,379.0,18.0,3.0,11.0,1.0,195.0,102.0,23.0,8.0,63.0,295.0,0.8185745140388769,0.16666666666666666,0.3333333333333333,0.0,0.0,0.0
36,UNITED STATES,IRAN,29 NOV 2022,20 : 00,Group B,1,1,0,1,W,3,45.0,12.0,5.0,8.0,4.0,470.0,413.0,22.0,2.0,8.0,5.0,185.0,133.0,27.0,16.0,74.0,302.0,0.8787234042553191,0.09090909090909091,0.4166666666666667,0.08333333333333333,0.2,0.002421307506053269
37,AUSTRALIA,DENMARK,30 NOV 2022,16 : 00,Group D,1,1,0,1,W,3,24.0,8.0,4.0,3.0,5.0,286.0,187.0,11.0,2.0,1.0,2.0,166.0,81.0,17.0,7.0,90.0,341.0,0.6538461538461539,0.18181818181818182,0.5,0.125,0.25,0.0053475935828877
37,DENMARK,AUSTRALIA,30 NOV 2022,16 : 00,Group D,1,0,1,-1,L,0,60.0,14.0,3.0,11.0,3.0,650.0,567.0,32.0,5.0,9.0,6.0,241.0,172.0,21.0,17.0,74.0,161.0,0.8723076923076923,0.15625,0.21428571428571427,0.0,0.0,0.0
38,TUNISIA,FRANCE,30 NOV 2022,16 : 00,Group D,1,1,0,1,W,3,30.0,5.0,3.0,2.0,3.0,328.0,266.0,27.0,4.0,4.0,7.0,153.0,96.0,21.0,7.0,68.0,400.0,0.8109756097560976,0.14814814814814814,0.6,0.2,0.3333333333333333,0.0037593984962406013
38,FRANCE,TUNISIA,30 NOV 2022,16 : 00,Group D,1,0,1,-1,L,0,56.0,9.0,3.0,4.0,5.0,636.0,566.0,20.0,5.0,3.0,8.0,138.0,99.0,10.0,4.0,80.0,202.0,0.889937106918239,0.25,0.3333333333333333,0.0,0.0,0.0
39,POLAND,ARGENTINA,30 NOV 2022,20 : 00,Group C,1,0,2,-2,L,0,24.0,4.0,0.0,2.0,2.0,321.0,261.0,5.0,2.0,8.0,1.0,117.0,66.0,5.0,1.0,67.0,438.0,0.8130841121495327,0.4,0.0,0.0,0.0,0.0
39,ARGENTINA,POLAND,30 NOV 2022,20 : 00,Group C,1,2,0,2,W,3,67.0,25.0,13.0,21.0,4.0,862.0,814.0,22.0,5.0,11.0,9.0,214.0,188.0,25.0,19.0,48.0,141.0,0.9443155452436195,0.22727272727272727,0.52,0.08,0.15384615384615385,0.002457002457002457
40,SAUDI ARABIA,MEXICO,30 NOV 2022,20 : 00,Group C,1,1,2,-1,L,0,29.0,10.0,2.0,6.0,4.0,297.0,197.0,9.0,2.0,1.0,1.0,178.0,86.0,17.0,5.0,82.0,269.0,0.6632996632996633,0.2222222222222222,0.2,0.1,0.5,0.005076142131979695
40,MEXICO,SAUDI ARABIA,30 NOV 2022,20 : 00,Group C,1,2,1,1,W,3,55.0,25.0,10.0,10.0,15.0,412.0,336.0,34.0,6.0,4.0,8.0,198.0,121.0,33.0,16.0,76.0,229.0,0.8155339805825242,0.17647058823529413,0.4,0.08,0.2,0.005952380952380952
41,CROATIA,BELGIUM,01 DEC 2022,16 : 00,Group F,1,0,0,0,D,1,43.0,11.0,4.0,7.0,4.0,578.0,504.0,24.0,6.0,18.0,2.0,204.0,159.0,23.0,17.0,70.0,328.0,0.8719723183391004,0.25,0.36363636363636365,0.0,0.0,0.0
41,BELGIUM,CROATIA,01 DEC 2022,16 : 00,Group F,1,0,0,0,D,1,47.0,15.0,4.0,12.0,3.0,596.0,531.0,24.0,8.0,4.0,4.0,177.0,115.0,26.0,14.0,68.0,346.0,0.8909395973154363,0.3333333333333333,0.26666666666666666,0.0,0.0,0.0
42,CANADA,MOROCCO,01 DEC 2022,16 : 00,Group F,1,1,2,-1,L,0,52.0,5.0,0.0,4.0,1.0,539.0,472.0,20.0,4.0,3.0,6.0,153.0,91.0,21.0,8.0,66.0,224.0,0.87569573283859,0.2,0.0,0.2,0.0,0.00211864406779661
42,MOROCCO,CANADA,01 DEC 2022,16 : 00,Group F,1,2,1,1,W,3,36.0,7.0,2.0,4.0,3.0,384.0,308.0,7.0,1.0,14.0,2.0,147.0,85.0,16.0,7.0,72.0,324.0,0.8020833333333334,0.14285714285714285,0.2857142857142857,0.2857142857142857,1.0,0.006493506493506494
43,JAPAN,SPAIN,01 DEC 2022,20 : 00,Group E,1,2,1,1,W,3,14.0,6.0,3.0,4.0,2.0,225.0,167.0,6.0,3.0,2.0,0.0,104.0,57.0,14.0,8.0,85.0,637.0,0.7422222222222222,0.5,0.5,0.3333333333333333,0.6666666666666666,0.011976047904191617
43,SPAIN,JAPAN,01 DEC 2022,20 : 00,Group E,1,1,2,-1,L,0,78.0,14.0,5.0,7.0,7.0,1070.0,992.0,20.0,2.0,9.0,2.0,190.0,140.0,21.0,15.0,49.0,150.0,0.9271028037383178,0.1,0.35714285714285715,0.07142857142857142,0.2,0.0010080645161290322
44,COSTA RICA,GERMANY,01 DEC 2022,20 : 00,Group E,1,2,4,-2,L,0,27.0,8.0,6.0,6.0,2.0,347.0,269.0,12.0,3.0,4.0,1.0,154.0,103.0,13.0,7.0,79.0,378.0,0.7752161383285303,0.25,0.75,0.25,0.3333333333333333,0.007434944237918215
44,GERMANY,COSTA RICA,01 DEC 2022,20 : 00,Group E,1,4,2,2,W,3,60.0,32.0,11.0,24.0,8.0,727.0,661.0,38.0,12.0,5.0,14.0,193.0,159.0,34.0,25.0,77.0,230.0,0.9092159559834938,0.3157894736842105,0.34375,0.125,0.36363636363636365,0.006051437216338881
45,GHANA,URUGUAY,02 DEC 2022,16 : 00,Group H,1,0,2,-2,L,0,46.0,9.0,4.0,4.0,5.0,460.0,377.0,20.0,2.0,3.0,5.0,188.0,111.0,13.0,5.0,92.0,248.0,0.8195652173913044,0.1,0.4444444444444444,0.0,0.0,0.0
45,URUGUAY,GHANA,02 DEC 2022,16 : 00,Group H,1,2,0,2,W,3,39.0,12.0,7.0,7.0,5.0,446.0,361.0,15.0,4.0,6.0,2.0,186.0,124.0,24.0,14.0,84.0,293.0,0.8094170403587444,0.26666666666666666,0.5833333333333334,0.16666666666666666,0.2857142857142857,0.00554016620498615
46,KOREA REPUBLIC,PORTUGAL,02 DEC 2022,16 : 00,Group H,1,2,1,1,W,3,34.0,12.0,6.0,6.0,6.0,359.0,304.0,13.0,3.0,9.0,5.0,139.0,87.0,11.0,6.0,54.0,359.0,0.8467966573816156,0.23076923076923078,0.5,0.16666666666666666,0.3333333333333333,0.006578947368421052
46,PORTUGAL,KOREA REPUBLIC,02 DEC 2022,16 : 00,Group H,1,1,2,-1,L,0,55.0,12.0,4.0,5.0,7.0,606.0,541.0,22.0,6.0,11.0,4.0,178.0,123.0,21.0,12.0,50.0,233.0,0.8927392739273927,0.2727272727272727,0.3333333333333333,0.08333333333333333,0.25,0.0018484288354898336
47,SERBIA,SWITZERLAND,02 DEC 2022,20 : 00,Group G,1,2,3,-1,L,0,45.0,11.0,4.0,10.0,1.0,476.0,390.0,23.0,6.0,7.0,2.0,157.0,95.0,10.0,5.0,74.0,276.0,0.819327731092437,0.2608695652173913,0.36363636363636365,0.18181818181818182,0.5,0.005128205128205128
47,SWITZERLAND,SERBIA,02 DEC 2022,20 : 00,Group G,1,3,2,1,W,3,41.0,14.0,7.0,10.0,4.0,403.0,325.0,13.0,4.0,9.0,0.0,157.0,95.0,20.0,8.0,82.0,253.0,0.8064516129032258,0.3076923076923077,0.5,0.21428571428571427,0.42857142857142855,0.009230769230769232
48,CAMEROON,BRAZIL,02 DEC 2022,20 : 00,Group G,1,1,0,1,W,3,31.0,7.0,3.0,5.0,2.0,295.0,239.0,12.0,3.0,4.0,3.0,144.0,92.0,16.0,7.0,78.0,321.0,0.8101694915254237,0.25,0.42857142857142855,0.14285714285714285,0.3333333333333333,0.0041841004184100415
48,BRAZIL,CAMEROON,02 DEC 2022,20 : 00,Group G,1,0,1,-1,L,0,56.0,19.0,6.0,14.0,5.0,548.0,491.0,28.0,8.0,3.0,11.0,181.0,145.0,15.0,9.0,54.0,226.0,0.8959854014598541,0.2857142857142857,0.3157894736842105,0.0,0.0,0.0
49,NETHERLANDS,UNITED STATES,03 DEC 2022,16 : 00,Round of 16,2,3,1,2,W,3,33.0,11.0,6.0,7.0,4.0,396.0,320.0,13.0,4.0,4.0,4.0,161.0,95.0,17.0,7.0,101.0,325.0,0.8080808080808081,0.3076923076923077,0.5454545454545454,0.2727272727272727,0.5,0.009375
49,UNITED STATES,NETHERLANDS,03 DEC 2022,16 : 00,Round of 16,2,1,3,-2,L,0,54.0,18.0,7.0,11.0,7.0,567.0,487.0,27.0,2.0,5.0,5.0,187.0,126.0,28.0,17.0,77.0,256.0,0.8589065255731922,0.07407407407407407,0.3888888888888889,0.05555555555555555,0.14285714285714285,0.002053388090349076
50,ARGENTINA,AUSTRALIA,03 DEC 2022,20 : 00,Round of 16,2,2,1,1,W,3,53.0,14.0,5.0,11.0,3.0,711.0,635.0,6.0,1.0,5.0,1.0,181.0,135.0,16.0,8.0,67.0,240.0,0.8931082981715893,0.16666666666666666,0.35714285714285715,0.14285714285714285,0.4,0.0031496062992125984
50,AUSTRALIA,ARGENTINA,03 DEC 2022,20 : 00,Round of 16,2,1,2,-1,L,0,35.0,5.0,2.0,3.0,2.0,450.0,381.0,15.0,2.0,8.0,3.0,146.0,92.0,12.0,7.0,73.0,453.0,0.8466666666666667,0.13333333333333333,0.4,0.2,0.5,0.0026246719160104987
51,FRANCE,POLAND,04 DEC 2022,16 : 00,Round of 16,2,3,1,2,W,3,48.0,16.0,7.0,10.0,6.0,540.0,481.0,27.0,4.0,4.0,7.0,174.0,111.0,26.0,14.0,71.0,220.0,0.8907407407407407,0.14814814814814814,0.4375,0.1875,0.42857142857142855,0.006237006237006237
51,POLAND,FRANCE,04 DEC 2022,16 : 00,Round of 16,2,1,3,-2,L,0,42.0,11.0,3.0,8.0,3.0,466.0,391.0,18.0,7.0,5.0,1.0,156.0,97.0,20.0,12.0,64.0,297.0,0.8390557939914163,0.3888888888888889,0.2727272727272727,0.09090909090909091,0.3333333333333333,0.0025575447570332483
52,ENGLAND,SENEGAL,04 DEC 2022,20 : 00,Round of 16,2,3,0,3,W,3,54.0,8.0,4.0,7.0,1.0,597.0,523.0,19.0,7.0,11.0,3.0,184.0,129.0,16.0,12.0,60.0,230.0,0.8760469011725294,0.3684210526315789,0.5,0.375,0.75,0.0057361376673040155
52,SENEGAL,ENGLAND,04 DEC 2022,20 : 00,Round of 16,2,0,3,-3,L,0,35.0,10.0,2.0,4.0,6.0,393.0,320.0,13.0,3.0,7.0,3.0,159.0,86.0,15.0,7.0,74.0,339.0,0.8142493638676844,0.23076923076923078,0.2,0.0,0.0,0.0
53,JAPAN,CROATIA,05 DEC 2022,16 : 00,Round of 16,2,1,1,0,D,1,35.0,12.0,4.0,5.0,7.0,532.0,414.0,28.0,6.0,5.0,8.0,229.0,116.0,21.0,8.0,100.0,405.0,0.7781954887218046,0.21428571428571427,0.3333333333333333,0.08333333333333333,0.25,0.0024154589371980675
53,CROATIA,JAPAN,05 DEC 2022,16 : 00,Round of 16,2,1,1,0,D,1,51.0,16.0,4.0,9.0,7.0,735.0,624.0,35.0,9.0,7.0,5.0,232.0,132.0,20.0,11.0,100.0,308.0,0.8489795918367347,0.2571428571428571,0.25,0.0625,0.25,0.0016025641025641025
54,BRAZIL,KOREA REPUBLIC,05 DEC 2022,20 : 00,Round of 16,2,4,1,3,W,3,47.0,18.0,9.0,14.0,4.0,616.0,556.0,18.0,4.0,9.0,5.0,193.0,145.0,21.0,17.0,73.0,310.0,0.9025974025974026,0.2222222222222222,0.5,0.2222222222222222,0.4444444444444444,0.007194244604316547
54,KOREA REPUBLIC,BRAZIL,05 DEC 2022,20 : 00,Round of 16,2,1,4,-3,L,0,44.0,10.0,6.0,6.0,4.0,548.0,486.0,14.0,1.0,13.0,4.0,188.0,137.0,20.0,14.0,81.0,329.0,0.8868613138686131,0.07142857142857142,0.6,0.1,0.16666666666666666,0.00205761316872428
55,MOROCCO,SPAIN,06 DEC 2022,16 : 00,Round of 16,2,0,0,0,D,1,22.0,6.0,3.0,3.0,3.0,323.0,229.0,10.0,4.0,4.0,0.0,164.0,86.0,22.0,9.0,100.0,573.0,0.7089783281733746,0.4,0.5,0.0,0.0,0.0
55,SPAIN,MOROCCO,06 DEC 2022,16 : 00,Round of 16,2,0,0,0,D,1,68.0,13.0,1.0,9.0,4.0,1041.0,967.0,27.0,4.0,8.0,8.0,219.0,158.0,37.0,25.0,66.0,217.0,0.9289145052833814,0.14814814814814814,0.07692307692307693,0.0,0.0,0.0
56,PORTUGAL,SWITZERLAND,06 DEC 2022,20 : 00,Round of 16,2,6,1,5,W,3,43.0,14.0,9.0,9.0,5.0,461.0,392.0,14.0,6.0,7.0,6.0,165.0,98.0,16.0,8.0,71.0,357.0,0.8503253796095445,0.42857142857142855,0.6428571428571429,0.42857142857142855,0.6666666666666666,0.015306122448979591
56,SWITZERLAND,PORTUGAL,06 DEC 2022,20 : 00,Round of 16,2,1,6,-5,L,0,48.0,10.0,1.0,5.0,5.0,512.0,436.0,15.0,1.0,3.0,6.0,167.0,107.0,17.0,7.0,54.0,240.0,0.8515625,0.06666666666666667,0.1,0.1,1.0,0.0022935779816513763
57,CROATIA,BRAZIL,09 DEC 2022,16 : 00,Quarter-final,3,1,1,0,D,1,45.0,9.0,1.0,5.0,4.0,715.0,632.0,22.0,5.0,13.0,3.0,240.0,180.0,16.0,10.0,95.0,365.0,0.8839160839160839,0.22727272727272727,0.1111111111111111,0.1111111111111111,1.0,0.0015822784810126582
57,BRAZIL,CROATIA,09 DEC 2022,16 : 00,Quarter-final,3,1,1,0,D,1,45.0,20.0,11.0,12.0,8.0,695.0,625.0,25.0,6.0,4.0,7.0,185.0,121.0,19.0,10.0,77.0,423.0,0.8992805755395683,0.24,0.55,0.05,0.09090909090909091,0.0016
58,NETHERLANDS,ARGENTINA,09 DEC 2022,20 : 00,Quarter-final,3,2,2,0,D,1,45.0,5.0,2.0,3.0,2.0,651.0,557.0,22.0,4.0,5.0,2.0,194.0,130.0,15.0,6.0,91.0,401.0,0.8556067588325653,0.18181818181818182,0.4,0.4,1.0,0.003590664272890485
58,ARGENTINA,NETHERLANDS,09 DEC 2022,20 : 00,Quarter-final,3,2,2,0,D,1,44.0,15.0,6.0,5.0,10.0,603.0,511.0,16.0,4.0,4.0,8.0,203.0,122.0,24.0,8.0,79.0,323.0,0.8474295190713101,0.25,0.4,0.13333333333333333,0.3333333333333333,0.003913894324853229
59,MOROCCO,PORTUGAL,10 DEC 2022,16 : 00,Quarter-final,3,1,0,1,W,3,22.0,9.0,3.0,5.0,4.0,229.0,171.0,8.0,3.0,4.0,3.0,128.0,63.0,13.0,3.0,88.0,373.0,0.7467248908296943,0.375,0.3333333333333333,0.1111111111111111,0.3333333333333333,0.005847953216374269
59,PORTUGAL,MOROCCO,10 DEC 2022,16 : 00,Quarter-final,3,0,1,-1,L,0,65.0,11.0,3.0,7.0,4.0,678.0,592.0,33.0,7.0,9.0,9.0,167.0,118.0,23.0,18.0,44.0,165.0,0.8731563421828908,0.21212121212121213,0.2727272727272727,0.0,0.0,0.0
60,ENGLAND,FRANCE,10 DEC 2022,20 : 00,Quarter-final,3,1,2,-1,L,0,54.0,14.0,6.0,6.0,8.0,508.0,453.0,22.0,5.0,5.0,5.0,147.0,108.0,13.0,10.0,49.0,193.0,0.8917322834645669,0.22727272727272727,0.42857142857142855,0.07142857142857142,0.16666666666666666,0.002207505518763797
60,FRANCE,ENGLAND,10 DEC 2022,20 : 00,Quarter-final,3,2,1,1,W,3,36.0,9.0,5.0,6.0,3.0,369.0,310.0,13.0,6.0,2.0,2.0,136.0,87.0,14.0,8.0,54.0,308.0,0.8401084010840109,0.46153846153846156,0.5555555555555556,0.2222222222222222,0.4,0.0064516129032258064
61,ARGENTINA,CROATIA,13 DEC 2022,20 : 00,Semi-final,4,3,0,3,W,3,34.0,10.0,7.0,7.0,3.0,408.0,344.0,8.0,2.0,4.0,2.0,147.0,91.0,17.0,7.0,85.0,321.0,0.8431372549019608,0.25,0.7,0.3,0.42857142857142855,0.00872093023255814
61,CROATIA,ARGENTINA,13 DEC 2022,20 : 00,Semi-final,4,0,3,-3,L,0,54.0,12.0,3.0,6.0,6.0,624.0,551.0,20.0,4.0,8.0,4.0,182.0,129.0,9.0,1.0,63.0,260.0,0.8830128205128205,0.2,0.25,0.0,0.0,0.0
62,FRANCE,MOROCCO,14 DEC 2022,20 : 00,Semi-final,4,2,0,2,W,3,34.0,14.0,2.0,12.0,2.0,358.0,307.0,5.0,2.0,1.0,2.0,126.0,85.0,12.0,8.0,72.0,328.0,0.8575418994413407,0.4,0.14285714285714285,0.14285714285714285,1.0,0.006514657980456026
62,MOROCCO,FRANCE,14 DEC 2022,20 : 00,Semi-final,4,0,2,-2,L,0,55.0,13.0,1.0,8.0,5.0,583.0,518.0,22.0,1.0,8.0,3.0,141.0,95.0,18.0,11.0,47.0,218.0,0.888507718696398,0.045454545454545456,0.07692307692307693,0.0,0.0,0.0
63,CROATIA,MOROCCO,17 DEC 2022,16 : 00,Play-off for third place,5,2,1,1,W,3,45.0,14.0,4.0,7.0,7.0,491.0,430.0,21.0,3.0,7.0,6.0,164.0,114.0,23.0,12.0,75.0,288.0,0.8757637474541752,0.14285714285714285,0.2857142857142857,0.14285714285714285,0.5,0.004651162790697674
63,MOROCCO,CROATIA,17 DEC 2022,16 : 00,Play-off for third place,5,1,2,-1,L,0,45.0,7.0,2.0,5.0,2.0,494.0,428.0,20.0,5.0,12.0,3.0,150.0,97.0,14.0,8.0,72.0,277.0,0.8663967611336032,0.25,0.2857142857142857,0.14285714285714285,0.5,0.002336448598130841
64,ARGENTINA,FRANCE,18 DEC 2022,16 : 00,Final,6,3,3,0,D,1,46.0,21.0,9.0,10.0,11.0,648.0,544.0,20.0,4.0,6.0,6.0,223.0,151.0,38.0,23.0,87.0,280.0,0.8395061728395061,0.2,0.42857142857142855,0.14285714285714285,0.3333333333333333,0.0055147058823529415
64,FRANCE,ARGENTINA,18 DEC 2022,16 : 00,Final,6,3,3,0,D,1,40.0,10.0,5.0,7.0,3.0,516.0,419.0,24.0,3.0,5.0,5.0,163.0,99.0,14.0,9.0,104.0,409.0,0.812015503875969,0.125,0.5,0.3,0.6,0.007159904534606206
