points_rank,team,matches,wins,draws,losses,points,goals_for,goals_against,goal_diff,max_stage_order,avg_possession,avg_total_attempts,avg_on_target_attempts,avg_passes_completed,avg_pass_completion_rate,avg_corners,avg_completed_line_breaks,avg_forced_turnovers,avg_defensive_pressures,avg_goals_per_attempt,avg_goals_per_on_target,avg_shot_accuracy,stage_reached
1,FRANCE,7,5,1,1,16,16,8,8,6,44.857142857142854,14.428571428571429,5.0,456.0,0.8678088947931589,5.428571428571429,103.0,74.85714285714286,283.7142857142857,0.16137652030509173,0.47619047619047616,0.3675917336631622,Final
2,ARGENTINA,7,4,2,1,14,15,8,7,6,51.142857142857146,14.857142857142858,6.857142857142857,548.7142857142857,0.8721791421483385,5.571428571428571,130.57142857142858,70.57142857142857,241.14285714285714,0.1814965986394558,0.4022501308215594,0.46204081632653055,Final
3,NETHERLANDS,5,3,2,0,11,10,4,6,3,45.0,8.0,3.2,488.4,0.8618146956831685,3.8,120.2,82.4,310.0,0.3097591297591298,0.7333333333333333,0.41729603729603726,Quarter-final
4,MOROCCO,7,3,2,2,11,6,5,1,5,34.857142857142854,8.714285714285714,2.4285714285714284,317.0,0.8122506391653272,1.7142857142857142,85.14285714285714,77.71428571428571,359.42857142857144,0.1030715316429602,0.3333333333333333,0.29933162076019215,Third-place match
5,ENGLAND,5,3,1,1,10,13,4,9,3,57.8,12.0,5.4,544.6,0.8914120708694735,5.0,138.6,56.0,199.0,0.21688752424046545,0.4404761904761904,0.450759534583064,Quarter-final
6,BRAZIL,5,3,1,1,10,8,3,5,3,50.4,18.0,8.2,539.2,0.8956849215891328,7.4,131.8,72.2,295.4,0.09333333333333332,0.18707070707070708,0.4676023391812866,Quarter-final
7,CROATIA,7,2,4,1,10,8,7,1,5,48.0,11.571428571428571,4.0,532.0,0.8710744471811881,4.285714285714286,136.28571428571428,78.28571428571429,301.85714285714283,0.08916579452293738,0.3071428571428571,0.33757512328940903,Third-place match
8,PORTUGAL,5,3,0,2,9,12,6,6,3,54.2,12.4,5.0,523.0,0.8769228112751547,5.6,120.0,60.6,253.4,0.18549783549783547,0.4033333333333333,0.3978354978354978,Quarter-final
9,JAPAN,4,2,1,1,7,5,4,1,2,29.75,10.5,3.25,324.5,0.8001194202397548,4.75,84.5,79.75,457.25,0.15416666666666667,0.3958333333333333,0.3369047619047619,Round of 16
10,SENEGAL,4,2,0,2,6,5,7,-2,2,39.75,12.75,3.5,319.0,0.8095956766701359,5.5,93.0,66.5,269.25,0.09583333333333333,0.2875,0.2702380952380952,Round of 16
11,AUSTRALIA,4,2,0,2,6,4,6,-2,2,31.25,6.25,2.25,301.5,0.7680762146884837,2.0,87.0,76.75,345.75,0.175,0.5625,0.35,Round of 16
12,SWITZERLAND,4,2,0,2,6,5,9,-4,2,43.0,9.0,2.75,403.25,0.8469249007230852,5.0,106.25,70.0,287.5,0.10982142857142857,0.44047619047619047,0.24375,Round of 16
13,SPAIN,4,1,2,1,5,9,3,6,2,69.0,12.75,4.0,881.75,0.9186532761488166,5.25,169.25,60.0,206.75,0.1565126050420168,0.3833333333333333,0.3186005171299289,Round of 16
14,UNITED STATES,4,1,2,1,5,3,4,-1,2,47.5,11.5,3.75,444.25,0.8735021182658724,5.5,123.25,73.25,287.5,0.07638888888888888,0.33571428571428574,0.29305555555555557,Round of 16
15,GERMANY,3,1,1,1,4,6,5,1,1,52.666666666666664,22.333333333333332,8.0,561.6666666666666,0.8712029905015194,8.333333333333334,142.33333333333334,77.66666666666667,260.3333333333333,0.08833333333333333,0.24158249158249157,0.36791666666666667,Group Stage
16,ECUADOR,3,1,1,1,4,4,3,1,1,46.666666666666664,9.0,4.0,369.0,0.8269925562817719,3.6666666666666665,86.66666666666667,61.0,249.33333333333334,0.17841880341880342,0.37222222222222223,0.4615384615384615,Group Stage
17,CAMEROON,3,1,1,1,4,4,4,0,1,38.333333333333336,9.0,4.666666666666667,311.3333333333333,0.8008916620103061,4.0,91.0,80.0,307.3333333333333,0.12454212454212454,0.23611111111111108,0.4908424908424909,Group Stage
18,URUGUAY,3,1,1,1,4,2,2,0,1,41.0,10.666666666666666,3.3333333333333335,375.3333333333333,0.8211168689307703,2.6666666666666665,99.33333333333333,76.66666666666667,298.3333333333333,0.05555555555555555,0.09523809523809523,0.29444444444444445,Group Stage
19,TUNISIA,3,1,1,1,4,1,1,0,1,37.666666666666664,9.666666666666666,2.6666666666666665,321.3333333333333,0.7939188428462293,7.0,96.66666666666667,74.0,301.3333333333333,0.06666666666666667,0.1111111111111111,0.3328671328671329,Group Stage
20,MEXICO,3,1,1,1,4,2,3,-1,1,48.333333333333336,14.0,5.0,348.3333333333333,0.8306056162156428,5.333333333333333,101.33333333333333,72.0,249.66666666666666,0.02666666666666667,0.06666666666666667,0.31923076923076926,Group Stage
21,BELGIUM,3,1,1,1,4,1,2,-1,1,49.666666666666664,11.333333333333334,3.6666666666666665,522.6666666666666,0.8798562086058905,5.666666666666667,112.33333333333333,60.0,274.6666666666667,0.037037037037037035,0.1111111111111111,0.3333333333333333,Group Stage
22,POLAND,4,1,1,2,4,3,5,-2,2,31.75,7.75,1.75,282.25,0.794866249724668,2.75,82.25,67.5,338.5,0.08522727272727273,0.25,0.19318181818181818,Round of 16
23,KOREA REPUBLIC,4,1,1,2,4,5,8,-3,2,42.25,12.25,4.5,401.75,0.857111787959733,6.0,117.0,60.5,284.75,0.09047619047619047,0.20833333333333331,0.3464285714285714,Round of 16
24,GHANA,3,1,0,2,3,5,7,-2,1,37.666666666666664,8.333333333333334,3.3333333333333335,321.0,0.8206744689491895,4.333333333333333,88.33333333333333,83.0,299.3333333333333,0.20833333333333334,0.5555555555555555,0.39814814814814814,Group Stage
25,SAUDI ARABIA,3,1,0,2,3,3,5,-2,1,36.666666666666664,9.666666666666666,3.0,293.6666666666667,0.7523510024446353,2.6666666666666665,102.33333333333333,71.66666666666667,267.6666666666667,0.25555555555555554,0.5,0.39305555555555555,Group Stage
26,IRAN,3,1,0,2,3,4,7,-3,1,31.333333333333332,11.666666666666666,3.6666666666666665,245.0,0.7302734255835804,2.6666666666666665,79.66666666666667,73.0,329.0,0.11507936507936507,0.3333333333333333,0.33134920634920634,Group Stage
27,COSTA RICA,3,1,0,2,3,3,11,-8,1,27.666666666666668,4.0,2.3333333333333335,270.0,0.7822441532816172,0.3333333333333333,82.0,73.66666666666667,419.0,0.16666666666666666,0.4444444444444444,0.3333333333333333,Group Stage
28,DENMARK,3,0,1,2,1,1,3,-2,1,53.0,11.666666666666666,3.0,521.0,0.8778661465439864,7.0,146.66666666666666,70.33333333333333,223.0,0.03333333333333333,0.16666666666666666,0.2593073593073593,Group Stage
29,SERBIA,3,0,1,2,1,5,8,-3,1,42.666666666666664,10.333333333333334,3.3333333333333335,388.0,0.836512052714323,3.0,102.66666666666667,75.33333333333333,282.6666666666667,0.12310606060606061,0.3333333333333333,0.24621212121212122,Group Stage
30,WALES,3,0,1,2,1,1,6,-5,1,41.0,8.0,2.3333333333333335,331.6666666666667,0.800303374951932,2.0,95.66666666666667,70.0,260.3333333333333,0.047619047619047616,0.1111111111111111,0.2904761904761905,Group Stage
31,CANADA,3,0,0,3,0,2,7,-5,1,47.0,11.666666666666666,2.0,429.3333333333333,0.859229790920104,4.0,116.0,61.666666666666664,286.6666666666667,0.1037037037037037,0.16666666666666666,0.13756613756613756,Group Stage
32,QATAR,3,0,0,3,0,1,7,-6,1,40.666666666666664,7.0,2.0,376.0,0.8458672120140859,3.0,103.33333333333333,57.0,295.3333333333333,0.03333333333333333,0.16666666666666666,0.2888888888888889,Group Stage
